id,tipo,acao,cidade,bairro,dorm,suite,vaga,preco,imobiliaria
196,Apartamento,Venda,São Luís/MA,Ponta do Farol,4,4,3,2200000,Pereira Feitosa
197,Casa,Venda,São José de Ribamar/MA,Araçagy,5,3,2,450000,Pereira Feitosa
198,Casa,Venda,São Luís/MA,Alto do Calhau,2,1,2,400000,Pereira Feitosa
199,Apartamento,Venda,São Luís/MA,Ponta do Farol,4,3,2,850000,Pereira Feitosa
200,Casa,Venda,São Luís/MA,Cidade Operária,3,1,2,250000,Pereira Feitosa
201,Apartamento,Venda,São Luís/MA,Jardim São Francisco,3,2,2,680000,Pereira Feitosa
202,Apartamento,Venda,São Luís/MA,Maranhão Novo,2,0,1,170000,Pereira Feitosa
203,Casa,Venda,São Luís/MA,Cohatrac IV,3,1,2,280000,Pereira Feitosa
204,Casa,Venda,São Luís/MA,Alto do Calhau,2,1,4,450000,Pereira Feitosa
205,Apartamento,Venda,São Luís/MA,Cohama,3,1,2,280000,Pereira Feitosa
206,Casa,Venda,São Luís/MA,São Francisco,5,3,5,550000,Pereira Feitosa
207,Apartamento,Venda,São Luís/MA,São Francisco,2,1,2,250000,Pereira Feitosa
208,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,2,0,2,280000,Pereira Feitosa
209,Casa,Venda,São Luís/MA,Parque Athenas,0,0,0,450000,Pereira Feitosa
210,Casa,Venda,São Luís/MA,Olho D Água,2,1,7,950000,Pereira Feitosa
211,Apartamento,Venda,São Luís/MA,Jardim Renascença,2,0,1,350000,Pereira Feitosa
212,Apartamento,Venda,São Luís/MA,Cohajap,3,2,2,390000,Pereira Feitosa
213,Apartamento,Venda,São Luís/MA,Jardim Renascença,0,0,2,550000,Pereira Feitosa
214,Apartamento,Venda,São Luís/MA,Calhau,4,4,0,1200000,Pereira Feitosa
215,Casa,Venda,São José de Ribamar/MA,Araçagy,4,4,8,950000,Pereira Feitosa
216,Casa,Venda,São Luís/MA,COHAB Anil I,5,0,0,395000,Pereira Feitosa
217,Casa,Venda,Paço do Lumiar/MA,Araçagy,3,2,2,320000,Pereira Feitosa
218,Apartamento,Venda,São Luís/MA,Calhau,3,1,2,370000,Pereira Feitosa
219,Casa,Venda,São Luís/MA,Centro,0,0,3,350000,Pereira Feitosa
220,Apartamento,Venda,São Luís/MA,Jardim Renascença,3,1,2,450000,Pereira Feitosa
221,Casa,Venda,São Luís/MA,Quintas do Calhau,0,0,4,1500000,Pereira Feitosa
222,Casa,Venda,São Luís/MA,Olho D Água,4,4,2,1400000,Pereira Feitosa
223,Apartamento,Venda,São Luís/MA,Jardim Renascença,2,1,1,370000,Pereira Feitosa
224,Casa,Venda,São Luís/MA,Centro,0,0,0,350000,Pereira Feitosa
225,Apartamento,Venda,São Luís/MA,Olho D Água,4,4,4,2500000,Pereira Feitosa
226,Casa,Venda,São Luís/MA,Recanto Vinhais,5,3,6,650000,Pereira Feitosa
227,Casa,Venda,São Luís/MA,Ipase,3,2,2,370000,Pereira Feitosa
228,Apartamento,Venda,São Luís/MA,Ponta D Areia,0,0,0,1600000,Pereira Feitosa
229,Apartamento,Venda,São Luís/MA,Olho D Água,4,2,2,800000,Pereira Feitosa
230,Casa,Venda,São José de Ribamar/MA,Araçagy,0,0,3,500000,Pereira Feitosa
231,Casa,Venda,São Luís/MA,Bequimão,3,1,2,250000,Pereira Feitosa
232,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,0,0,0,350000,Pereira Feitosa
233,Casa,Venda,São Luís/MA,Cohajap,3,3,4,1800000,Pereira Feitosa
234,Casa,Venda,São Luís/MA,Quintas do Calhau,3,3,2,500000,Pereira Feitosa
235,Casa,Venda,São Luís/MA,Turu,3,2,2,450000,Pereira Feitosa
236,Apartamento,Venda,São Luís/MA,Ponta D Areia,3,0,2,870000,Pereira Feitosa
237,Casa,Venda,São Luís/MA,Vinhais,3,0,3,290000,Pereira Feitosa
238,Apartamento,Venda,São Luís/MA,Ponta D Areia,0,0,2,870000,Pereira Feitosa
239,Casa,Venda,São Luís/MA,Cohafuma,2,1,1,150000,Pereira Feitosa
240,Casa,Venda,São Luís/MA,Madre Deus,2,0,0,85000,Pereira Feitosa
241,Casa,Venda,São Luís/MA,Centro,3,1,1,250000,Pereira Feitosa
242,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,0,0,0,1750000,Pereira Feitosa
243,Casa,Venda,São Luís/MA,Quintas do Calhau,7,7,0,3000000,Pereira Feitosa
244,Casa,Venda,São Luís/MA,Turu,2,2,0,370000,Pereira Feitosa
245,Casa,Venda,São Luís/MA,Calhau,4,4,8,2500000,Pereira Feitosa
246,Apartamento,Venda,São Luís/MA,Calhau,3,3,2,950000,Pereira Feitosa
247,Apartamento,Venda,São Luís/MA,Ponta da areia,2,2,0,1100000,Pereira Feitosa
248,Casa,Venda,São Luís/MA,Chácara Brasil,2,0,2,190000,Pereira Feitosa
249,Casa,Venda,São Luís/MA,Centro,2,0,2,320000,Pereira Feitosa
250,Apartamento,Venda,São Luís/MA,Cohafuma,2,1,0,358000,Pereira Feitosa
251,Casa,Venda,São Luís/MA,Alemanha,2,2,0,160000,Pereira Feitosa
252,Casa,Venda,São Luís/MA,João Paulo,3,1,4,1000000,Pereira Feitosa
253,Apartamento,Venda,São Luís/MA,Calhau,2,1,1,250000,Pereira Feitosa
254,Casa,Venda,São Luís/MA,Olho D Água,4,4,4,1850000,Pereira Feitosa
255,Apartamento,Venda,São Luís/MA,Recanto dos Vinhais,2,1,2,310000,Pereira Feitosa
256,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,2,1,2,320000,Pereira Feitosa
257,Apartamento,Venda,São Luís/MA,Quintas do Calhau,1,0,1,260000,Pereira Feitosa
258,Casa,Venda,São Luís/MA,Quintas do Calhau,4,0,3,1800000,Pereira Feitosa
259,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,3,2,4,230000,Pereira Feitosa
260,Casa,Venda,São Luís/MA,Residencial Pinheiros,1,4,0,580000,Pereira Feitosa
261,Casa,Venda,São Luís/MA,Cohama,3,1,0,380000,Pereira Feitosa
262,Apartamento,Venda,São Luís/MA,São Francisco,3,1,2,320000,Pereira Feitosa
263,Apartamento,Venda,São Luís/MA,Jardim Renascença,3,1,1,450000,Pereira Feitosa
264,Casa,Venda,São Luís/MA,Olho D Água,8,8,5,14000000,Pereira Feitosa
265,Apartamento,Venda,São Luís/MA,Bequimão,2,0,1,100000,Pereira Feitosa
266,Apartamento,Venda,São Luís/MA,Calhau,2,1,1,290000,Pereira Feitosa
267,Casa,Venda,São Luís/MA,Turu,1,1,2,330000,Pereira Feitosa
268,Casa,Venda,São Luís/MA,João de Deus,2,1,2,250000,Pereira Feitosa
269,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,3,3,0,350000,Pereira Feitosa
270,Casa,Venda,São Luís/MA,Chácara Brasil,3,1,2,310000,Pereira Feitosa
271,Apartamento,Venda,São Luís/MA,Turu,1,1,1,170000,Pereira Feitosa
272,Casa,Venda,São Luís/MA,Centro,3,1,0,250000,Pereira Feitosa
273,Casa,Venda,São Luís/MA,Solar dos Lusitanos,0,0,3,420000,Pereira Feitosa
274,Casa,Venda,São Luís/MA,Cohatrac III,4,2,0,300000,Pereira Feitosa
275,Casa,Venda,São Luís/MA,Cohatrac III,5,0,0,330000,Pereira Feitosa
276,Apartamento,Venda,São Luís/MA,Ponta do Farol,4,3,2,820000,Pereira Feitosa
277,Casa,Venda,São Luís/MA,Olho D Água,3,0,5,800000,Pereira Feitosa
278,Apartamento,Venda,São Luís/MA,Angelim,2,0,1,85000,Pereira Feitosa
279,Casa,Venda,São Luís/MA,Maranhão Novo,3,1,2,350000,Pereira Feitosa
280,Casa,Venda,São Luís/MA,Residencial Esperança,2,0,1,250000,Pereira Feitosa
281,Casa,Venda,São José de Ribamar/MA,Boa Viagem,2,0,0,250000,Pereira Feitosa
282,Apartamento,Venda,São Luís/MA,Calhau,1,1,1,275000,Pereira Feitosa
283,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,3,1,0,1500000,Pereira Feitosa
284,Casa,Venda,São Luís/MA,Alto do Calhau,3,2,2,420000,Pereira Feitosa
285,Casa,Venda,São Luís/MA,Quintas do Calhau,4,3,0,750000,Pereira Feitosa
286,Casa,Venda,São Luís/MA,Parque Shalon,3,1,3,700000,Pereira Feitosa
287,Casa,Venda,São Luís/MA,Fátima,3,0,1,300000,Pereira Feitosa
288,Casa,Venda,Paço do Lumiar/MA,Araçagy,3,1,1,350000,Pereira Feitosa
289,Casa,Venda,São Luís/MA,Vinhais,3,2,2,360000,Pereira Feitosa
290,Apartamento,Venda,São Luís/MA,Ponta D Areia,4,4,4,1500000,Pereira Feitosa
291,Casa,Venda,São Luís/MA,Parque Athenas,3,2,4,470000,Pereira Feitosa
292,Casa,Venda,São José de Ribamar/MA,Parque Vitória,3,0,1,150000,Pereira Feitosa
293,Casa,Venda,São Luís/MA,Turu,3,1,2,550000,Pereira Feitosa
294,Casa,Venda,São Luís/MA,Vinhais,6,6,4,400000,Pereira Feitosa
295,Apartamento,Venda,São Luís/MA,Centro,2,1,0,130000,Pereira Feitosa
296,Casa,Venda,São Luís/MA,Calhau,3,3,6,1500000,Pereira Feitosa
297,Casa,Venda,São Luís/MA,Parque Shalon,3,2,4,510000,Pereira Feitosa
298,Casa,Venda,Paço do Lumiar/MA,Morada Nova,2,2,3,180000,Pereira Feitosa
299,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,2,1,0,350000,Pereira Feitosa
300,Apartamento,Venda,São Luís/MA,Jaracaty,0,0,0,340000,Pereira Feitosa
301,Apartamento,Venda,São Luís/MA,Cohama,2,1,2,230000,Pereira Feitosa
302,Casa,Venda,São Luís/MA,Centro,5,2,0,250000,Pereira Feitosa
303,Casa,Venda,São Luís/MA,Residencial Pinheiros,5,1,0,300000,Pereira Feitosa
304,Casa,Venda,São Luís/MA,Olho D Água,3,1,3,1000000,Pereira Feitosa
305,Casa,Venda,São Luís/MA,Ipase,3,1,3,400000,Pereira Feitosa
306,Casa,Venda,São Luís/MA,Recanto Vinhais,3,1,4,450000,Pereira Feitosa
307,Casa,Venda,São Luís/MA,Jardim de Fátima,4,2,0,1300000,Pereira Feitosa
308,Casa,Venda,São Luís/MA,Cohama,3,1,0,350000,Pereira Feitosa
309,Apartamento,Venda,São Luís/MA,Jardim Renascença,2,1,1,550000,Pereira Feitosa
310,Casa,Venda,São Luís/MA,Cidade Operária,4,0,2,180000,Pereira Feitosa
311,Casa,Venda,São Luís/MA,Alto do Calhau,2,1,2,450000,Pereira Feitosa
312,Casa,Venda,São Luís/MA,Vila Vicente Fialho,2,1,0,330000,Pereira Feitosa
313,Casa,Venda,São Luís/MA,Cohaserma,3,1,2,450000,Pereira Feitosa
314,Casa,Venda,São Luís/MA,Cohajap,4,1,8,620000,Pereira Feitosa
315,Casa,Venda,São Luís/MA,Forquilha,5,3,12,950000,Pereira Feitosa
316,Apartamento,Venda,São Luís/MA,COHAB Turu,2,0,1,270000,Pereira Feitosa
317,Casa,Venda,São Luís/MA,Cohatrac IV,2,1,1,300000,Pereira Feitosa
318,Casa,Venda,São Luís/MA,Turu,3,3,2,670000,Pereira Feitosa
319,Casa,Venda,São Luís/MA,São Francisco,3,2,4,500000,Pereira Feitosa
320,Casa,Venda,São Luís/MA,Turu,2,0,1,190000,Pereira Feitosa
321,Casa,Venda,São Luís/MA,Olho D Água,4,4,0,1300000,Pereira Feitosa
322,Apartamento,Venda,São Luís/MA,Jardim Renascença,1,1,1,200000,Pereira Feitosa
323,Apartamento,Venda,São Luís/MA,Quintas do Calhau,3,2,3,1800000,Pereira Feitosa
324,Casa,Venda,São Luís/MA,Coheb Do Sacavém,3,1,0,230000,Pereira Feitosa
325,Casa,Venda,São Luís/MA,Novo Angelim,2,0,2,190000,Pereira Feitosa
326,Casa,Venda,São Luís/MA,Chácara Brasil,3,1,0,500000,Pereira Feitosa
327,Casa,Venda,São Luís/MA,Residencial Araras,3,1,2,450000,Pereira Feitosa
328,Casa,Venda,São Luís/MA,Jardim Coelho Neto,3,2,4,750000,Pereira Feitosa
329,Casa,Venda,São Luís/MA,Vinhais,2,2,3,450000,Pereira Feitosa
330,Apartamento,Venda,São Luís/MA,Quitandinha,1,1,1,265000,Pereira Feitosa
331,Casa,Venda,São Luís/MA,Recanto dos Vinhais,2,0,3,360000,Pereira Feitosa
332,Casa,Venda,São Luís/MA,Cohafuma,4,1,3,550000,Pereira Feitosa
333,Casa,Venda,São Luís/MA,Turu,4,3,0,780000,Pereira Feitosa
334,Casa,Venda,São Luís/MA,Ponta do Farol,5,0,5,2500000,Pereira Feitosa
335,Apartamento,Venda,São Luís/MA,Cohafuma,1,1,0,390000,Pereira Feitosa
336,Apartamento,Venda,São Luís/MA,Cohafuma,2,0,0,170000,Pereira Feitosa
337,Apartamento,Venda,São Luís/MA,Jardim Renascença,3,1,1,300000,Pereira Feitosa
338,Casa,Venda,São Luís/MA,COHAB Anil IV,3,1,1,280000,Pereira Feitosa
339,Casa,Venda,São Luís/MA,Centro,4,4,0,240000,Pereira Feitosa
340,Apartamento,Venda,São Luís/MA,Turu,3,1,0,300000,Pereira Feitosa
341,Casa,Venda,São Luís/MA,Recanto Vinhais,3,2,0,600000,Pereira Feitosa
342,Apartamento,Venda,São Luís/MA,Cohafuma,2,1,1,350000,Pereira Feitosa
343,Casa,Venda,São Luís/MA,Renascença,4,2,0,550000,Pereira Feitosa
344,Casa,Venda,São Luís/MA,Centro,3,0,0,300000,Pereira Feitosa
345,Casa,Venda,São Luís/MA,Angelim,3,1,0,380000,Pereira Feitosa
346,Apartamento,Venda,São Luís/MA,Jardim Renascença,1,0,0,300000,Pereira Feitosa
347,Casa,Venda,São Luís/MA,Quintas do Calhau,4,2,0,450000,Pereira Feitosa
348,Casa,Venda,São Luís/MA,Alemanha,2,0,0,200000,Pereira Feitosa
349,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,0,0,0,700000,Pereira Feitosa
350,Casa,Venda,São Luís/MA,Olho D Água,1,0,0,450000,Pereira Feitosa
351,Apartamento,Venda,São Luís/MA,Vila Palmeira,2,1,1,340000,Pereira Feitosa
352,Apartamento,Venda,São Luís/MA,Vila Palmeira,2,1,1,340000,Pereira Feitosa
353,Apartamento,Venda,São Luís/MA,Cohafuma,2,1,0,340000,Pereira Feitosa
354,Apartamento,Venda,São Luís/MA,Cohafuma,4,3,0,700000,Pereira Feitosa
355,Casa,Venda,São Luís/MA,Vinhais,3,2,0,550000,Pereira Feitosa
356,Casa,Venda,São Luís/MA,Turu,3,1,0,430000,Pereira Feitosa
357,Casa,Venda,São Luís/MA,Calhau,6,4,5,1200000,Pereira Feitosa
358,Casa,Venda,São Luís/MA,Parque Shalon,4,3,0,700000,Pereira Feitosa
359,Casa,Venda,São Luís/MA,Olho D Água,4,3,0,480000,Pereira Feitosa
360,Apartamento,Venda,São Luís/MA,Ponta do Farol,2,1,0,450000,Pereira Feitosa
361,Casa,Venda,São Luís/MA,Olho D Água,4,3,3,1500000,Pereira Feitosa
362,Casa,Venda,São Luís/MA,Residencial Vinhais II,4,1,3,450000,Pereira Feitosa
363,Casa,Venda,São Luís/MA,Jardim Coelho Neto,4,1,0,480000,Pereira Feitosa
364,Casa,Venda,São Luís/MA,Turu,7,4,0,750000,Pereira Feitosa
365,Casa,Venda,São Luís/MA,Divinéia,3,1,0,350000,Pereira Feitosa
366,Apartamento,Venda,São Luís/MA,Cohafuma,3,2,0,517000,Pereira Feitosa
367,Apartamento,Venda,São Luís/MA,Jardim Renascença,3,2,2,1200000,Pereira Feitosa
368,Casa,Venda,São Luís/MA,Vinhais,4,1,0,350000,Pereira Feitosa
369,Apartamento,Venda,São Luís/MA,Cohafuma,3,3,0,780000,Pereira Feitosa
370,Casa,Venda,São Luís/MA,Vinhais,4,0,0,400000,Pereira Feitosa
371,Apartamento,Venda,São Luís/MA,Ponta da areia,3,3,0,1000000,Pereira Feitosa
372,Casa,Venda,São Luís/MA,Vinhais,6,4,2,360000,Pereira Feitosa
373,Casa,Venda,São Luís/MA,Jardim Renascença,4,2,3,630000,Pereira Feitosa
374,Casa,Venda,São Luís/MA,Vinhais,3,1,0,430000,Pereira Feitosa
375,Casa,Venda,São Luís/MA,Residencial Esperança,3,2,0,450000,Pereira Feitosa
376,Casa,Venda,São José de Ribamar/MA,Jardim Aracagy,0,0,0,900000,Pereira Feitosa
377,Apartamento,Venda,São Luís/MA,Turu,3,1,1,330000,Pereira Feitosa
378,Casa,Venda,São Luís/MA,Ipem São Cristovão,0,0,0,410000,Pereira Feitosa
379,Casa,Venda,São Luís/MA,Ponta do Farol,3,3,1,800000,Pereira Feitosa
380,Casa,Venda,São Luís/MA,Jardim São Cristovão II,2,1,0,170000,Pereira Feitosa
381,Casa,Venda,São Luís/MA,Quintas do Calhau,4,4,4,980000,Pereira Feitosa
382,Casa,Venda,São Luís/MA,Cidade Operária,4,3,0,1700000,Pereira Feitosa
383,Apartamento,Venda,São Luís/MA,Jardim Renascença,2,1,2,480000,Pereira Feitosa
384,Casa,Venda,São Luís/MA,Bequimão,3,3,3,320000,Pereira Feitosa
385,Apartamento,Venda,São Luís/MA,Ponta da areia,2,2,2,600000,Pereira Feitosa
386,Casa,Venda,São Luís/MA,Vila Ivar Saldanha,0,0,0,280000,Pereira Feitosa
387,Casa,Venda,São Luís/MA,Jardim São Cristovão,2,1,1,250000,Pereira Feitosa
388,Casa,Venda,São Luís/MA,Centro,5,1,0,650000,Pereira Feitosa
389,Casa,Venda,São Luís/MA,Vila Passos,5,3,0,170000,Pereira Feitosa
390,Apartamento,Venda,São Luís/MA,Ponta da areia,4,3,0,650000,Pereira Feitosa
391,Casa,Venda,São Luís/MA,COHAB Anil III,3,1,0,290000,Pereira Feitosa
392,Apartamento,Venda,São Luís/MA,Jardim Renascença,3,2,0,620000,Pereira Feitosa
393,Casa,Venda,São Luís/MA,Turu,2,1,0,470000,Pereira Feitosa
394,Apartamento,Venda,São Luís/MA,Cohafuma,3,1,0,400000,Pereira Feitosa
